prijmeni	jmeno	id	pspcr	wiki	personal
Havlíček	Jiří	id_0186	http://psp.cz/sqw/detail.sqw?id=457&o=3	https://cs.wikipedia.org/wiki/Jiří_Havlíček	
Havlová	Olga	id_0187	https://www.psp.cz/sqw/detail.sqw?id=6141	https://cs.wikipedia.org/wiki/Olga_Havlová	
Heger	Leoš	id_0188	https://www.psp.cz/sqw/detail.sqw?id=5917	https://cs.wikipedia.org/wiki/Leoš_Heger	
Herman	Daniel	id_0189	https://www.psp.cz/sqw/detail.sqw?id=6142	https://cs.wikipedia.org/wiki/Daniel_Herman	https://twitter.com/DanielDherman?lang=cs
Hink	Vladimír	id_0190	http://www.psp.cz/sqw/detail.sqw?id=5463&o=5	https://cs.wikipedia.org/wiki/Vladimír_Hink	
Hnyková	Jana	id_0191	https://www.psp.cz/sqw/detail.sqw?id=6195	https://cs.wikipedia.org/wiki/Jana_Hnyková	
Hofhanzl	Čestmír	id_0192	http://www.psp.cz/sqw/detail.sqw?id=46&o=2	https://cs.wikipedia.org/wiki/Čestmír_Hofhanzl	
Hofman	Jiří	id_0193	http://www.psp.cz/sqw/detail.sqw?id=214&o=3	https://cs.wikipedia.org/wiki/Jiří_Hofman	
Hojda	Pavel	id_0194	http://www.psp.cz/sqw/detail.sqw?id=366&o=6	https://cs.wikipedia.org/wiki/Pavel_Hojda	
Hojdar	Josef	id_0195	http://www.psp.cz/sqw/detail.sqw?id=215&o=4	https://cs.wikipedia.org/wiki/Josef_Hojdar	
Holáň	Vilém	id_0196	http://www.psp.cz/sqw/detail.sqw?id=297&o=4	https://cs.wikipedia.org/wiki/Vilém_Holáň	
Holeček	Jiří	id_0197	https://www.psp.cz/sqw/detail.sqw?id=6196	https://cs.wikipedia.org/wiki/Jiří_Holeček	
Holeček	Petr	id_0198	http://www.psp.cz/sqw/detail.sqw?id=6095&o=6	https://cs.wikipedia.org/wiki/Petr_Holeček	
Holeček	Radim	id_0199	https://www.psp.cz/sqw/detail.sqw?id=6197	https://cs.wikipedia.org/wiki/Radim_Holeček	
Holík	Jaroslav	id_0200	https://www.psp.cz/sqw/detail.sqw?id=6198	https://cs.wikipedia.org/wiki/Jaroslav_Holík	
Holík	Pavel	id_0201	https://www.psp.cz/sqw/detail.sqw?id=5918	https://cs.wikipedia.org/wiki/Pavel_Holík	
Holub	Josef	id_0202	http://www.psp.cz/sqw/detail.sqw?id=47&o=2	https://cs.wikipedia.org/wiki/Josef_Holub	
Honajzer	Jiří	id_0203	http://www.psp.cz/sqw/detail.sqw?id=48&o=2	https://cs.wikipedia.org/wiki/Jiří_Honajzer	
Hönig	Pavel	id_0204	http://www.psp.cz/sqw/detail.sqw?id=367&o=4	https://cs.wikipedia.org/wiki/Pavel_Hönig	
Horáček	Václav	id_0205	https://www.psp.cz/sqw/detail.sqw?id=5919	https://cs.wikipedia.org/wiki/Václav_Horáček	
Horníková	Zdeňka	id_0206	http://www.psp.cz/sqw/detail.sqw?id=261&o=6	https://cs.wikipedia.org/wiki/Zdeňka_Horníková	
Hort	Petr	id_0207	http://www.psp.cz/sqw/detail.sqw?o=3&id=369	https://cs.wikipedia.org/wiki/Petr_Hort	
Houzák	Josef	id_0208	http://www.psp.cz/sqw/detail.sqw?id=306&o=4	https://cs.wikipedia.org/wiki/Josef_Houzák	
Hovorka	Ludvík	id_0209	https://www.psp.cz/sqw/detail.sqw?id=5314	https://cs.wikipedia.org/wiki/Ludvík_Hovorka	
Hradil	Vladimír	id_0210	http://www.psp.cz/sqw/detail.sqw?id=370&o=3	https://cs.wikipedia.org/wiki/Vladimír_Hradil	
Hrbata	Michael	id_0211	http://www.psp.cz/sqw/detail.sqw?id=5464&o=5	https://cs.wikipedia.org/wiki/Michael_Hrbata	
Hrnčíř	Pavel	id_0212	http://www.psp.cz/sqw/detail.sqw?id=371&o=5	https://cs.wikipedia.org/wiki/Pavel_Hrnčíř	
Hrubý	Václav	id_0213	http://www.psp.cz/sqw/detail.sqw?id=343&o=2	https://cs.wikipedia.org/wiki/Václav_Hrubý	
Hrůzová	Vlasta	id_0214	http://www.psp.cz/sqw/detail.sqw?o=2&id=318	https://cs.wikipedia.org/wiki/Vlasta_Hrůzová	
Hubáčková	Gabriela	id_0215	https://www.psp.cz/sqw/detail.sqw?id=5920	https://cs.wikipedia.org/wiki/Gabriela_Hubáčková	
Hulinský	Petr	id_0216	http://www.psp.cz/sqw/detail.sqw?id=216&o=6	https://cs.wikipedia.org/wiki/Petr_Hulinský	
Huml	Stanislav	id_0762	https://www.psp.cz/sqw/detail.sqw?id=5921	https://cs.wikipedia.org/wiki/Stanislav_Huml	https://www.facebook.com/stanislav.huml
Huml	Ondřej	id_0217	http://www.psp.cz/sqw/detail.sqw?o=2&id=262	https://cs.wikipedia.org/wiki/Ondřej_Huml	
Husák	Jan	id_0218	http://www.psp.cz/sqw/detail.sqw?id=5819&o=6	https://cs.wikipedia.org/wiki/Jan_Husák	
Chalánková	Jitka	id_0219	https://www.psp.cz/sqw/detail.sqw?id=5922	https://cs.wikipedia.org/wiki/Jitka_Chalánková	
Chaloupka	Otto	id_0220	http://www.psp.cz/sqw/detail.sqw?o=6&id=5923	https://cs.wikipedia.org/wiki/Otto_Chaloupka	
Chalupa	Bohuslav	id_0221	https://www.psp.cz/sqw/detail.sqw?id=6199	https://cs.wikipedia.org/wiki/Bohuslav_Chalupa	
Chalupa	Jaromír	id_0222	http://www.psp.cz/sqw/detail.sqw?id=5465&o=5	https://cs.wikipedia.org/wiki/Jaromír_Chalupa	
Chalupa	Tomáš	id_0223	http://www.psp.cz/sqw/detail.sqw?id=5924&o=6	https://cs.wikipedia.org/wiki/Tomáš_Chalupa	
Chlad	Rudolf	id_0224	http://www.psp.cz/sqw/detail.sqw?id=5925&o=6	https://cs.wikipedia.org/wiki/Rudolf_Chlad	
Chobot	František	id_0225	http://www.psp.cz/sqw/detail.sqw?id=217&o=3	https://cs.wikipedia.org/wiki/František_Chobot	
Chovanec	Milan	id_0226	https://www.psp.cz/sqw/detail.sqw?id=6200	https://cs.wikipedia.org/wiki/Milan_Chovanec	http://www.milanchovanec.cz/
Chvojka	Jan	id_0227	https://www.psp.cz/sqw/detail.sqw?id=5926	https://cs.wikipedia.org/wiki/Jan_Chvojka	https://www.facebook.com/jchvojka?ref=br_rs
Chytka	Radim	id_0228	http://www.psp.cz/sqw/detail.sqw?id=372&o=5	https://cs.wikipedia.org/wiki/Radim_Chytka	
Ibl	Petr	id_0229	http://www.psp.cz/sqw/detail.sqw?id=5252&o=4	https://cs.wikipedia.org/wiki/Petr_Ibl	
Jacques	Kateřina	id_0230	http://www.psp.cz/sqw/detail.sqw?o=5&id=5466	https://cs.wikipedia.org/wiki/Kateřina_Jacques	https://www.facebook.com/Kate%C5%99ina-Jacques-51832713011/?hc_ref=ARTC4RoA9sY5LbR5qKK-OpI7rP3u0OVNgIwJx7AHsb81eVfuVZ0WGN5o4eykuqohe_8&fref=nf
Jakubčík	Igor	id_0231	https://www.psp.cz/sqw/detail.sqw?id=6113	https://cs.wikipedia.org/wiki/Igor_Jakubčík	
Jakubková	Věra	id_0232	http://www.psp.cz/sqw/detail.sqw?id=5467&o=5	https://cs.wikipedia.org/wiki/Věra_Jakubková	
Jalowiczor	Petr	id_0233	http://www.psp.cz/sqw/detail.sqw?id=5927&o=6	https://cs.wikipedia.org/wiki/Petr_Jalowiczor	
Jalůvka	Josef	id_0234	http://www.psp.cz/sqw/detail.sqw?id=373&o=3&s=1	https://cs.wikipedia.org/wiki/Josef_Jalůvka	
Jandák	Vítězslav	id_0235	http://www.psp.cz/sqw/detail.sqw?id=5402&org=171	https://cs.wikipedia.org/wiki/Vítězslav_Jandák	http://www.jandak.eu/
Janeček	Jiří	id_0236	http://www.psp.cz/sqw/detail.sqw?id=5767&o=5	https://cs.wikipedia.org/wiki/Jiří_Janeček	
Janeček	Josef	id_0237	http://www.psp.cz/sqw/detail.sqw?id=54&o=4	https://cs.wikipedia.org/wiki/Josef_Janeček	
Janek	Michal	id_0238	http://www.psp.cz/sqw/detail.sqw?o=6&id=5928	https://cs.wikipedia.org/wiki/Michal_Janek	
Janulík	Miloslav	id_0239	https://www.psp.cz/sqw/detail.sqw?id=6201	https://cs.wikipedia.org/wiki/Miloslav_Janulík	
Jeník	Miroslav	id_0240	http://www.psp.cz/sqw/detail.sqw?o=6&id=5766	https://cs.wikipedia.org/wiki/Miroslav_Jeník	
Jeništa	Luděk	id_0241	http://www.psp.cz/sqw/detail.sqw?id=5929&o=6	https://cs.wikipedia.org/wiki/Luděk_Jeništa	
Ježek	Josef	id_0242	http://www.psp.cz/sqw/detail.sqw?id=375&o=5	https://cs.wikipedia.org/wiki/Josef_Ježek	
Ježek	Libor	id_0243	http://www.psp.cz/sqw/detail.sqw?id=374&o=5	https://cs.wikipedia.org/wiki/Libor_Ježek	
Jičínský	Zdeněk	id_0244	http://www.psp.cz/sqw/detail.sqw?id=218&o=5	https://cs.wikipedia.org/wiki/Zdeněk_Jičínský	
Jirků	Ladislav	id_0245	http://www.psp.cz/sqw/detail.sqw?id=5930&o=6	https://cs.wikipedia.org/wiki/Ladislav_Jirků	
Jirousová	Taťána	id_0246	http://www.psp.cz/sqw/detail.sqw?id=307&o=3	https://cs.wikipedia.org/wiki/Taťána_Jirousová	
Jirout	Radim	id_0247	http://www.psp.cz/sqw/detail.sqw?o=6&id=5931	https://cs.wikipedia.org/wiki/Radim_Jirout	
John	Radek	id_0248	http://www.psp.cz/sqw/detail.sqw?id=5932&o=6	https://cs.wikipedia.org/wiki/Radek_John	
Jourová	Věra	id_0249	http://www.psp.cz/sqw/detail.sqw?id=6203&org=171	https://cs.wikipedia.org/wiki/Věra_Jourová	https://twitter.com/VeraJourova?lang=cs
Junek	Jiří	id_0250	https://www.psp.cz/sqw/detail.sqw?id=6204	https://cs.wikipedia.org/wiki/Jiří_Junek	
Jungová	Yvona	id_0251	https://www.psp.cz/sqw/detail.sqw?id=376&o=3	https://cs.wikipedia.org/wiki/Yvona_Jungová	
Jurečka	Marian	id_0252	https://www.psp.cz/sqw/detail.sqw?id=6205	https://cs.wikipedia.org/wiki/Marian_Jurečka	http://www.marianjurecka.cz/
Jurková	Pavla	id_0253	http://www.psp.cz/sqw/detail.sqw?id=298&o=2	https://cs.wikipedia.org/wiki/Pavla_Jurková	
Kádner	David	id_0254	https://www.psp.cz/sqw/detail.sqw?id=5933	https://cs.wikipedia.org/wiki/David_Kádner	
Kafka	David	id_0255	http://www.psp.cz/sqw/detail.sqw?o=5&id=5468	https://cs.wikipedia.org/wiki/David_Kafka	
Kailová	Zuzana	id_0256	https://www.psp.cz/sqw/detail.sqw?id=6206	https://cs.wikipedia.org/wiki/Zuzana_Kailová	
Kala	Miloslav	id_0257	http://www.psp.cz/sqw/detail.sqw?id=5298&o=5	https://cs.wikipedia.org/wiki/Miloslav_Kala	
Kalábková	Gabriela	id_0258	http://www.psp.cz/sqw/detail.sqw?id=5469&o=5	https://cs.wikipedia.org/wiki/Gabriela_Kalábková	
Kalousek	Miroslav	id_0259	https://www.psp.cz/sqw/detail.sqw?id=377	https://cs.wikipedia.org/wiki/Miroslav_Kalousek	http://www.miroslav-kalousek.cz/
Kalus	Jaromír	id_0260	http://www.psp.cz/sqw/detail.sqw?id=61&o=2	https://cs.wikipedia.org/wiki/Jaromír_Kalus	
Kalvoda	Jan	id_0261	http://www.psp.cz/sqw/detail.sqw?id=62&o=2	https://cs.wikipedia.org/wiki/Jan_Kalvoda	
Kaňkovský	Vít	id_0262	https://www.psp.cz/sqw/detail.sqw?id=6207	https://cs.wikipedia.org/wiki/Vít_Kaňkovský	
Kantor	Ivo	id_0263	http://www.psp.cz/sqw/detail.sqw?id=5883&o=5	https://cs.wikipedia.org/wiki/Ivo_Kantor	
Kapoun	Miroslav	id_0264	http://www.psp.cz/sqw/detail.sqw?id=219&o=4	https://cs.wikipedia.org/wiki/Miroslav_Kapoun	
Karamazov	Simeon	id_0265	https://www.psp.cz/sqw/detail.sqw?id=6208	https://cs.wikipedia.org/wiki/Simeon_Karamazov	
Karas	Jiří	id_0266	http://www.psp.cz/sqw/detail.sqw?id=63&o=4	https://cs.wikipedia.org/wiki/Jiří_Karas	
Karásek	Svatopluk	id_0267	http://www.psp.cz/sqw/detail.sqw?id=5224&o=4	https://cs.wikipedia.org/wiki/Svatopluk_Karásek	
Kasal	David	id_0268	https://www.psp.cz/sqw/detail.sqw?id=6209	https://cs.wikipedia.org/wiki/David_Kasal	
Kasal	Jan	id_0269	http://www.psp.cz/sqw/detail.sqw?id=64&o=5	https://cs.wikipedia.org/wiki/Jan_Kasal	
Kaslová	Jana	id_0270	http://www.psp.cz/sqw/detail.sqw?id=5958&o=6	https://cs.wikipedia.org/wiki/Jana_Kaslová	
Kavan	Jan	id_0271	http://www.psp.cz/sqw/detail.sqw?id=450&o=4	https://cs.wikipedia.org/wiki/Jan_Kavan	
Kladívko	Tomáš	id_0272	http://www.psp.cz/sqw/detail.sqw?o=3&id=335	https://cs.wikipedia.org/wiki/Tomáš_Kladívko	
Klán	Jan	id_0273	https://www.psp.cz/sqw/detail.sqw?id=5934	https://cs.wikipedia.org/wiki/Jan_Klán	
Klanica	Zdeněk	id_0274	http://www.psp.cz/sqw/detail.sqw?id=308&o=3	https://cs.wikipedia.org/wiki/Zdeněk_Klanica	
Klas	Jan	id_0275	http://www.psp.cz/sqw/detail.sqw?id=67&o=5	https://cs.wikipedia.org/wiki/Jan_Klas	
Klasnová	Kateřina	id_0276	http://www.psp.cz/sqw/detail.sqw?id=5935&o=6	https://cs.wikipedia.org/wiki/Kateřina_Klasnová	
Klaška	Jaroslav	id_0277	https://www.psp.cz/sqw/detail.sqw?id=6210	https://cs.wikipedia.org/wiki/Jaroslav_Klaška	
Klaus	Václav	id_0278	http://www.psp.cz/sqw/detail.sqw?id=263&o=4	https://cs.wikipedia.org/wiki/Václav_Klaus	https://www.klaus.cz/
Klein	Jaroslav	id_0279	http://www.psp.cz/sqw/detail.sqw?id=5470&o=5	https://cs.wikipedia.org/wiki/Jaroslav_Klein	
Klučka	Václav	id_0280	https://www.psp.cz/sqw/detail.sqw?id=68	https://cs.wikipedia.org/wiki/Václav_Klučka	
Kocianová	Jitka	id_0281	http://www.psp.cz/sqw/detail.sqw?o=3&id=5214	https://cs.wikipedia.org/wiki/Jitka_Kocianová	
Kocourek	Martin	id_0282	http://www.psp.cz/sqw/detail.sqw?id=378&o=4	https://cs.wikipedia.org/wiki/Martin_Kocourek	
Kočárník	Ivan	id_0283	http://www.psp.cz/sqw/detail.sqw?id=264&o=2	https://cs.wikipedia.org/wiki/Ivan_Kočárník	
Kočí	Irena	id_0284	http://www.psp.cz/sqw/detail.sqw?id=5771&o=5	https://cs.wikipedia.org/wiki/Irena_Kočí	
Kočí	Kristýna	id_0285	http://www.psp.cz/sqw/detail.sqw?id=5936&o=6	https://cs.wikipedia.org/wiki/Kristýna_Kočí	
Koháček	Petr	id_0286	http://www.psp.cz/sqw/detail.sqw?o=3&id=69	https://cs.wikipedia.org/wiki/Petr_Koháček	
Kohlíček	Jaromír	id_0287	http://www.psp.cz/sqw/detail.sqw?id=379&o=4	https://cs.wikipedia.org/wiki/Jaromír_Kohlíček	
Kohoutová	Lenka	id_0288	http://www.psp.cz/sqw/detail.sqw?id=5937&o=6	https://cs.wikipedia.org/wiki/Lenka_Kohoutová	
Kochan	Jozef	id_0289	http://www.psp.cz/sqw/detail.sqw?id=5375&o=6	https://cs.wikipedia.org/wiki/Jozef_Kochan	
Kolář	Robert	id_0290	http://www.psp.cz/sqw/detail.sqw?o=2&id=71	https://cs.wikipedia.org/wiki/Robert_Kolář	
Kolářová	Milena	id_0291	http://www.psp.cz/sqw/detail.sqw?id=72&o=2	https://cs.wikipedia.org/wiki/Milena_Kolářová	
Kolovratník	Martin	id_0292	https://www.psp.cz/sqw/detail.sqw?id=6211	https://cs.wikipedia.org/wiki/Martin_Kolovratník	
Komárek	Martin	id_0293	https://www.psp.cz/sqw/detail.sqw?id=6140	https://cs.wikipedia.org/wiki/Martin_Komárek	https://twitter.com/komarek2
Konečná	Kateřina	id_0294	http://www.psp.cz/sqw/detail.sqw?id=5321&org=171	https://cs.wikipedia.org/wiki/Kateřina_Konečná	
Koníček	František	id_0295	http://www.psp.cz/sqw/detail.sqw?id=5395&o=4	https://cs.wikipedia.org/wiki/František_Koníček	
Koníček	Vladimír	id_0296	https://www.psp.cz/sqw/detail.sqw?id=5313	https://cs.wikipedia.org/wiki/Vladimír_Koníček	
Kopecký	Robert	id_0297	http://www.psp.cz/sqw/detail.sqw?id=220&o=4	https://cs.wikipedia.org/wiki/Robert_Kopecký	
Korbel	Ladislav	id_0298	http://www.psp.cz/sqw/detail.sqw?o=3&id=380	https://cs.wikipedia.org/wiki/Ladislav_Korbel	
Korte	Daniel	id_0299	https://www.psp.cz/sqw/detail.sqw?id=5939	https://cs.wikipedia.org/wiki/Daniel_Korte	
Korytář	Karel	id_0300	http://www.psp.cz/sqw/detail.sqw?id=5471&o=5	https://cs.wikipedia.org/wiki/Karel_Korytář	
Kořenek	Petr	id_0301	https://www.psp.cz/sqw/detail.sqw?id=6212	https://cs.wikipedia.org/wiki/Petr_Kořenek	
Kořínková	Květoslava	id_0302	http://www.psp.cz/sqw/detail.sqw?id=221&o=2	https://cs.wikipedia.org/wiki/Květoslava_Kořínková	
Kořistka	Zdeněk	id_0303	http://www.psp.cz/sqw/detail.sqw?id=381&o=4	https://cs.wikipedia.org/wiki/Zdeněk_Kořistka	
Koskuba	Jiří	id_0304	https://www.psp.cz/sqw/detail.sqw?id=5433	https://cs.wikipedia.org/wiki/Jiří_Koskuba	
Kostrhun	Jan	id_0305	http://www.psp.cz/sqw/detail.sqw?id=222&o=3	https://cs.wikipedia.org/wiki/Jan_Kostrhun	
Kostřica	Rom	id_0306	https://www.psp.cz/sqw/detail.sqw?id=5940	https://cs.wikipedia.org/wiki/Rom_Kostřica	
Kotalíková	Patricie	id_0307	http://www.psp.cz/sqw/detail.sqw?o=6&id=5941	https://cs.wikipedia.org/wiki/Patricie_Kotalíková	
Kotouš	Zdeněk	id_0308	http://www.psp.cz/sqw/detail.sqw?id=5562&o=5	https://cs.wikipedia.org/wiki/Zdeněk_Kotouš	
Kott	Josef	id_0309	https://www.psp.cz/sqw/detail.sqw?id=6246	https://cs.wikipedia.org/wiki/Josef_Kott	
Kott	Petr	id_0310	http://www.psp.cz/sqw/detail.sqw?id=5286&o=4	https://cs.wikipedia.org/wiki/Petr_Kott	
Koubek	Jiří	id_0311	https://www.psp.cz/sqw/detail.sqw?id=6213	https://cs.wikipedia.org/wiki/Jiří_Koubek	
Koubík	Václav	id_0312	http://www.psp.cz/sqw/detail.sqw?id=6096&o=6	https://cs.wikipedia.org/wiki/Václav_Koubík	
Koucký	Jan	id_0313	http://www.psp.cz/sqw/detail.sqw?id=74&o=2	https://cs.wikipedia.org/wiki/Jan_Koucký	
Koudelka	Zdeněk	id_0314	http://www.psp.cz/sqw/detail.sqw?id=382&o=4	https://cs.wikipedia.org/wiki/Zdeněk_Koudelka	
Kováčik	Pavel	id_0315	https://www.psp.cz/sqw/detail.sqw?id=309	https://cs.wikipedia.org/wiki/Pavel_Kováčik	
Kovářová	Věra	id_0316	https://www.psp.cz/sqw/detail.sqw?id=6214	https://cs.wikipedia.org/wiki/Věra_Kovářová	
Kozel	František	id_0317	https://www.psp.cz/sqw/detail.sqw?id=76&o=2	https://cs.wikipedia.org/wiki/František_Kozel	
Krajíček	Miroslav	id_0318	http://www.psp.cz/sqw/detail.sqw?id=383&o=5	https://cs.wikipedia.org/wiki/Miroslav_Krajíček	
Krákora	Jaroslav	id_0319	https://www.psp.cz/sqw/detail.sqw?id=5279	https://cs.wikipedia.org/wiki/Jaroslav_Krákora	
Krampera	Zdeněk	id_0320	http://www.psp.cz/sqw/detail.sqw?o=2&id=319	https://cs.wikipedia.org/wiki/Zdeněk_Krampera	
Krása	Václav	id_0321	http://www.psp.cz/sqw/detail.sqw?id=79&o=3	https://cs.wikipedia.org/wiki/Václav_Krása	
Krátký	Libor	id_0322	http://www.psp.cz/sqw/detail.sqw?id=384&o=3	https://cs.wikipedia.org/wiki/Libor_Krátký	
Kratochvíle	Karel	id_0323	http://www.psp.cz/sqw/detail.sqw?id=5385&o=5	https://cs.wikipedia.org/wiki/Karel_Kratochvíle	
Kraus	Michal	id_0324	http://www.psp.cz/sqw/detail.sqw?id=77&o=4	https://cs.wikipedia.org/wiki/Michal_Kraus	
Krejčí	Josef	id_0325	https://www.psp.cz/sqw/detail.sqw?o=3&id=385	https://cs.wikipedia.org/wiki/Josef_Krejčí	
Krejsa	Josef	id_0326	http://www.psp.cz/sqw/detail.sqw?o=2&id=320	https://cs.wikipedia.org/wiki/Josef_Krejsa	
Krill	Petr	id_0327	http://www.psp.cz/sqw/detail.sqw?id=5306&o=5	https://cs.wikipedia.org/wiki/Petr_Krill	
Kroupa	Daniel	id_0328	http://www.psp.cz/sqw/detail.sqw?id=289&o=2	https://cs.wikipedia.org/wiki/Daniel_Kroupa	
Krupka	Jaroslav	id_0329	http://www.psp.cz/sqw/detail.sqw?id=5473&o=6	https://cs.wikipedia.org/wiki/Jaroslav_Krupka	
Křeček	Stanislav	id_0330	http://www.psp.cz/sqw/detail.sqw?id=386&o=6	https://cs.wikipedia.org/wiki/Stanislav_Křeček	
Kubata	Jan	id_0331	http://www.psp.cz/sqw/detail.sqw?id=6008&o=6	https://cs.wikipedia.org/wiki/Jan_Kubata	
Kubata	Václav	id_0332	http://www.psp.cz/sqw/detail.sqw?o=6&id=5942	https://cs.wikipedia.org/wiki/Václav_Kubata	
Kubíček	Roman	id_0333	https://www.psp.cz/sqw/detail.sqw?id=6215	https://cs.wikipedia.org/wiki/Roman_Kubíček	
Kubinyi	Josef	id_0334	http://www.psp.cz/sqw/detail.sqw?id=5316&o=5	https://cs.wikipedia.org/wiki/Josef_Kubinyi	
Kubjátová	Yvona	id_0335	http://www.psp.cz/sqw/detail.sqw?id=5889&o=5	https://cs.wikipedia.org/wiki/Yvona_Kubjátová	
Kubuš	Pavol	id_0336	http://www.psp.cz/sqw/detail.sqw?id=5407&o=5	https://cs.wikipedia.org/wiki/Pavol_Kubuš	
Kubuš	Pavol	id_0337	http://www.psp.cz/sqw/detail.sqw?id=5407&o=5	https://cs.wikipedia.org/wiki/Pavol_Kubuš	
Kučera	Michal	id_0338	https://www.psp.cz/sqw/detail.sqw?id=6216	https://cs.wikipedia.org/wiki/Michal_Kučera	
Kučera	Miloslav	id_0339	http://www.psp.cz/sqw/detail.sqw?id=5253&o=4	https://cs.wikipedia.org/wiki/Miloslav_Kučera	
Kučera	Miloslav	id_0340	http://www.psp.cz/sqw/detail.sqw?id=5253&o=4	https://cs.wikipedia.org/wiki/Miloslav_Kučera	
Kudela	Petr	id_0341	https://www.psp.cz/sqw/detail.sqw?id=6217	https://cs.wikipedia.org/wiki/Petr_Kudela	
Kudláček	Libor	id_0342	https://www.psp.cz/sqw/detail.sqw?o=2&id=290	https://cs.wikipedia.org/wiki/Libor_Kudláček	
Kufa	Rudolf	id_0343	http://www.psp.cz/sqw/detail.sqw?o=5&id=5474	https://cs.wikipedia.org/wiki/Rudolf_Kufa	
Kühnl	Karel	id_0344	http://www.psp.cz/sqw/detail.sqw?id=389&o=4	https://cs.wikipedia.org/wiki/Karel_Kühnl	
Kulka	Dušan	id_0345	http://www.psp.cz/sqw/detail.sqw?id=291&o=2	https://cs.wikipedia.org/wiki/Dušan_Kulka	
Kuneš	Michael	id_0346	http://www.psp.cz/sqw/detail.sqw?o=3&id=224	https://cs.wikipedia.org/wiki/Michael_Kuneš	
Kupčová	Jitka	id_0347	http://www.psp.cz/sqw/detail.sqw?id=225&o=4	https://cs.wikipedia.org/wiki/Jitka_Kupčová	
Kužílek	Oldřich	id_0348	http://www.psp.cz/sqw/detail.sqw?id=87&o=2	https://cs.wikipedia.org/wiki/Oldřich_Kužílek	
Kužvart	Miloš	id_0349	http://www.psp.cz/sqw/detail.sqw?id=454&o=4	https://cs.wikipedia.org/wiki/Miloš_Kužvart	
Kvapil	Tomáš	id_0350	http://www.psp.cz/sqw/detail.sqw?id=390&o=5	https://cs.wikipedia.org/wiki/Tomáš_Kvapil	
Květák	Tomáš	id_0351	http://www.psp.cz/sqw/detail.sqw?id=265&o=2	https://cs.wikipedia.org/wiki/Tomáš_Květák	
Kynčl	Milan	id_0352	http://www.psp.cz/sqw/detail.sqw?id=336&o=2	https://cs.wikipedia.org/wiki/Milan_Kynčl	
Lachnit	Petr	id_0353	http://www.psp.cz/sqw/detail.sqw?id=5120&o=4	https://cs.wikipedia.org/wiki/Petr_Lachnit	
Lang	Pavel	id_0354	http://www.psp.cz/sqw/detail.sqw?id=391&o=3	https://cs.wikipedia.org/wiki/Pavel_Lang	
Langer	Ivan	id_0355	http://www.psp.cz/sqw/detail.sqw?id=266&o=5	https://cs.wikipedia.org/wiki/Ivan_Langer	
Langšádlová	Helena	id_0356	https://www.psp.cz/sqw/detail.sqw?id=5943	https://cs.wikipedia.org/wiki/Helena_Langšádlová	
Lank	Martin	id_0357	https://www.psp.cz/sqw/detail.sqw?id=6218	https://cs.wikipedia.org/wiki/Martin_Lank	https://twitter.com/LankRealiste
Laštůvka	Vladimír	id_0358	http://www.psp.cz/sqw/detail.sqw?id=226&o=4	https://cs.wikipedia.org/wiki/Vladimír_Laštůvka	
Látka	Jan	id_0359	http://www.psp.cz/sqw/detail.sqw?id=5475&o=6	https://cs.wikipedia.org/wiki/Jan_Látka	
Laudát	František	id_0360	https://www.psp.cz/sqw/detail.sqw?id=5476	https://cs.wikipedia.org/wiki/František_Laudát	
Ledvinka	Karel	id_0361	http://www.psp.cz/sqw/detail.sqw?id=89&o=2	https://cs.wikipedia.org/wiki/Karel_Ledvinka	
Lesenská	Vladimíra	id_0362	http://www.psp.cz/sqw/detail.sqw?o=6&id=5477	https://cs.wikipedia.org/wiki/Vladimíra_Lesenská	
Leština	Miroslav	id_0363	http://www.psp.cz/sqw/detail.sqw?id=339&o=2	https://cs.wikipedia.org/wiki/Miroslav_Leština	
Levá	Ivana	id_0364	http://www.psp.cz/sqw/detail.sqw?id=5274&o=6	https://cs.wikipedia.org/wiki/Ivana_Levá	
Lhota	Zdeněk	id_0365	http://www.psp.cz/sqw/detail.sqw?id=5478&o=5	https://cs.wikipedia.org/wiki/Zdeněk_Lhota	
Libý	Ladislav	id_0366	http://www.psp.cz/sqw/detail.sqw?id=5479&o=5	https://cs.wikipedia.org/wiki/Ladislav_Libý	
Liška	Ondřej	id_0367	http://www.psp.cz/sqw/detail.sqw?id=5480&o=5	https://cs.wikipedia.org/wiki/Ondřej_Liška	https://www.facebook.com/liska.ondrej/
Lobkowicz	Jaroslav	id_0368	https://www.psp.cz/sqw/detail.sqw?id=392	https://cs.wikipedia.org/wiki/Jaroslav_Lobkowicz	
Lobkowicz	Michal	id_0369	http://www.psp.cz/sqw/detail.sqw?id=91&o=3&s=1	https://cs.wikipedia.org/wiki/Michal_Lobkowicz	
Lorencová	Jana	id_0370	https://www.psp.cz/sqw/detail.sqw?id=6219	https://cs.wikipedia.org/wiki/Jana_Lorencová	
Loukota	Milan	id_0371	http://www.psp.cz/sqw/detail.sqw?id=93&o=2	https://cs.wikipedia.org/wiki/Milan_Loukota	
Lukáš	Věnceslav	id_0372	http://www.psp.cz/sqw/detail.sqw?id=94&o=2	https://cs.wikipedia.org/wiki/Věnceslav_Lukáš	
Lukša	Pavol	id_0373	http://www.psp.cz/sqw/detail.sqw?id=5944&o=6	https://cs.wikipedia.org/wiki/Pavol_Lukša	
